1899,10,5,76,36,9,False,1
1949,11,20,77,26,10,False,1
1949,12,20,77,26,11,False,1
1950,1,18,77,26,12,False,1
1950,2,17,77,27,1,False,1
1950,3,18,77,27,2,False,1
1950,4,17,77,27,3,False,1
1950,5,17,77,27,4,False,1
1950,6,15,77,27,5,False,1
1950,7,15,77,27,6,False,1
1950,8,14,77,27,7,False,1
1950,9,12,77,27,8,False,1
1950,10,11,77,27,9,False,1
1950,11,10,77,27,10,False,1
1950,12,9,77,27,11,False,1
1951,1,8,77,27,12,False,1
1951,2,6,77,28,1,False,1
1951,3,8,77,28,2,False,1
1951,4,6,77,28,3,False,1
1951,5,6,77,28,4,False,1
1951,6,5,77,28,5,False,1
1951,7,4,77,28,6,False,1
1951,8,3,77,28,7,False,1
1951,9,1,77,28,8,False,1
1951,10,1,77,28,9,False,1
1951,10,30,77,28,10,False,1
1951,11,29,77,28,11,False,1
1951,12,28,77,28,12,False,1
1952,1,27,77,29,1,False,1
1952,2,25,77,29,2,False,1
1952,3,26,77,29,3,False,1
1952,4,24,77,29,4,False,1
1952,5,24,77,29,5,False,1
1952,6,22,77,29,5,True,1
1952,7,22,77,29,6,False,1
1952,8,20,77,29,7,False,1
1952,9,19,77,29,8,False,1
1952,10,19,77,29,9,False,1
1952,11,17,77,29,10,False,1
1952,12,17,77,29,11,False,1
1953,1,15,77,29,12,False,1
1953,2,14,77,30,1,False,1
1953,3,15,77,30,2,False,1
1953,4,14,77,30,3,False,1
1953,5,13,77,30,4,False,1
1953,6,11,77,30,5,False,1
1953,7,11,77,30,6,False,1
1953,8,10,77,30,7,False,1
1953,9,8,77,30,8,False,1
1953,10,8,77,30,9,False,1
1953,11,7,77,30,10,False,1
1953,12,6,77,30,11,False,1
1954,1,5,77,30,12,False,1
1954,2,3,77,31,1,False,1
1954,3,5,77,31,2,False,1
1954,4,3,77,31,3,False,1
1954,5,3,77,31,4,False,1
1954,6,1,77,31,5,False,1
1954,6,30,77,31,6,False,1
1954,7,30,77,31,7,False,1
1954,8,28,77,31,8,False,1
1954,9,27,77,31,9,False,1
1954,10,27,77,31,10,False,1
1954,11,25,77,31,11,False,1
1954,12,25,77,31,12,False,1
1955,1,24,77,32,1,False,1
1955,2,22,77,32,2,False,1
1955,3,24,77,32,3,False,1
1955,4,22,77,32,3,True,1
1955,5,22,77,32,4,False,1
1955,6,20,77,32,5,False,1
1955,7,19,77,32,6,False,1
1955,8,18,77,32,7,False,1
1955,9,16,77,32,8,False,1
1955,10,16,77,32,9,False,1
1955,11,14,77,32,10,False,1
1955,12,14,77,32,11,False,1
1956,1,13,77,32,12,False,1
1956,2,12,77,33,1,False,1
1956,3,12,77,33,2,False,1
1956,4,11,77,33,3,False,1
1956,5,10,77,33,4,False,1
1956,6,9,77,33,5,False,1
1956,7,8,77,33,6,False,1
1956,8,6,77,33,7,False,1
1956,9,5,77,33,8,False,1
1956,10,4,77,33,9,False,1
1956,11,3,77,33,10,False,1
1956,12,2,77,33,11,False,1
1957,1,1,77,33,12,False,1
1957,1,31,77,34,1,False,1
1957,3,2,77,34,2,False,1
1957,3,31,77,34,3,False,1
1957,4,30,77,34,4,False,1
1957,5,29,77,34,5,False,1
1957,6,28,77,34,6,False,1
1957,7,27,77,34,7,False,1
1957,8,25,77,34,8,False,1
1957,9,24,77,34,8,True,1
1957,10,23,77,34,9,False,1
1957,11,22,77,34,10,False,1
1957,12,21,77,34,11,False,1
1958,1,20,77,34,12,False,1
1958,2,18,77,35,1,False,1
1958,3,20,77,35,2,False,1
1958,4,19,77,35,3,False,1
1958,5,19,77,35,4,False,1
1958,6,17,77,35,5,False,1
1958,7,17,77,35,6,False,1
1958,8,15,77,35,7,False,1
1958,9,13,77,35,8,False,1
1958,10,13,77,35,9,False,1
1958,11,11,77,35,10,False,1
1958,12,11,77,35,11,False,1
1959,1,9,77,35,12,False,1
1959,2,8,77,36,1,False,1
1959,3,9,77,36,2,False,1
1959,4,8,77,36,3,False,1
1959,5,8,77,36,4,False,1
1959,6,6,77,36,5,False,1
1959,7,6,77,36,6,False,1
1959,8,4,77,36,7,False,1
1959,9,3,77,36,8,False,1
1959,10,2,77,36,9,False,1
1959,11,1,77,36,10,False,1
1959,11,30,77,36,11,False,1
1959,12,30,77,36,12,False,1
1960,1,28,77,37,1,False,1
1960,2,27,77,37,2,False,1
1960,3,27,77,37,3,False,1
1960,4,26,77,37,4,False,1
1960,5,25,77,37,5,False,1
1960,6,24,77,37,6,False,1
1960,7,24,77,37,6,True,1
1960,8,22,77,37,7,False,1
1960,9,21,77,37,8,False,1
1960,10,20,77,37,9,False,1
1960,11,19,77,37,10,False,1
1960,12,18,77,37,11,False,1
1961,1,17,77,37,12,False,1
1961,2,15,77,38,1,False,1
1961,3,17,77,38,2,False,1
1961,4,15,77,38,3,False,1
1961,5,15,77,38,4,False,1
1961,6,13,77,38,5,False,1
1961,7,13,77,38,6,False,1
1961,8,11,77,38,7,False,1
1961,9,10,77,38,8,False,1
1961,10,10,77,38,9,False,1
1961,11,8,77,38,10,False,1
1961,12,8,77,38,11,False,1
1962,1,6,77,38,12,False,1
1962,2,5,77,39,1,False,1
1962,3,6,77,39,2,False,1
1962,4,5,77,39,3,False,1
1962,5,4,77,39,4,False,1
1962,6,2,77,39,5,False,1
1962,7,2,77,39,6,False,1
1962,7,31,77,39,7,False,1
1962,8,30,77,39,8,False,1
1962,9,29,77,39,9,False,1
1962,10,28,77,39,10,False,1
1962,11,27,77,39,11,False,1
1962,12,27,77,39,12,False,1
1963,1,25,77,40,1,False,1
1963,2,24,77,40,2,False,1
1963,3,25,77,40,3,False,1
1963,4,24,77,40,4,False,1
1963,5,23,77,40,4,True,1
1963,6,21,77,40,5,False,1
1963,7,21,77,40,6,False,1
1963,8,19,77,40,7,False,1
1963,9,18,77,40,8,False,1
1963,10,17,77,40,9,False,1
1963,11,16,77,40,10,False,1
1963,12,16,77,40,11,False,1
1964,1,15,77,40,12,False,1
1964,2,13,77,41,1,False,1
1964,3,14,77,41,2,False,1
1964,4,12,77,41,3,False,1
1964,5,12,77,41,4,False,1
1964,6,10,77,41,5,False,1
1964,7,9,77,41,6,False,1
1964,8,8,77,41,7,False,1
1964,9,6,77,41,8,False,1
1964,10,6,77,41,9,False,1
1964,11,4,77,41,10,False,1
1964,12,4,77,41,11,False,1
1965,1,3,77,41,12,False,1
1965,2,2,77,42,1,False,1
1965,3,3,77,42,2,False,1
1965,4,2,77,42,3,False,1
1965,5,1,77,42,4,False,1
1965,5,31,77,42,5,False,1
1965,6,29,77,42,6,False,1
1965,7,28,77,42,7,False,1
1965,8,27,77,42,8,False,1
1965,9,25,77,42,9,False,1
1965,10,24,77,42,10,False,1
1965,11,23,77,42,11,False,1
1965,12,23,77,42,12,False,1
1966,1,21,77,43,1,False,1
1966,2,20,77,43,2,False,1
1966,3,22,77,43,3,False,1
1966,4,21,77,43,3,True,1
1966,5,20,77,43,4,False,1
1966,6,19,77,43,5,False,1
1966,7,18,77,43,6,False,1
1966,8,16,77,43,7,False,1
1966,9,15,77,43,8,False,1
1966,10,14,77,43,9,False,1
1966,11,12,77,43,10,False,1
1966,12,12,77,43,11,False,1
1967,1,11,77,43,12,False,1
1967,2,9,77,44,1,False,1
1967,3,11,77,44,2,False,1
1967,4,10,77,44,3,False,1
1967,5,9,77,44,4,False,1
1967,6,8,77,44,5,False,1
1967,7,8,77,44,6,False,1
1967,8,6,77,44,7,False,1
1967,9,4,77,44,8,False,1
1967,10,4,77,44,9,False,1
1967,11,2,77,44,10,False,1
1967,12,2,77,44,11,False,1
1967,12,31,77,44,12,False,1
1968,1,30,77,45,1,False,1
1968,2,28,77,45,2,False,1
1968,3,29,77,45,3,False,1
1968,4,27,77,45,4,False,1
1968,5,27,77,45,5,False,1
1968,6,26,77,45,6,False,1
1968,7,25,77,45,7,False,1
1968,8,24,77,45,7,True,1
1968,9,22,77,45,8,False,1
1968,10,22,77,45,9,False,1
1968,11,20,77,45,10,False,1
1968,12,20,77,45,11,False,1
1969,1,18,77,45,12,False,1
1969,2,17,77,46,1,False,1
1969,3,18,77,46,2,False,1
1969,4,17,77,46,3,False,1
1969,5,16,77,46,4,False,1
1969,6,15,77,46,5,False,1
1969,7,14,77,46,6,False,1
1969,8,13,77,46,7,False,1
1969,9,12,77,46,8,False,1
1969,10,11,77,46,9,False,1
1969,11,10,77,46,10,False,1
1969,12,9,77,46,11,False,1
1970,1,8,77,46,12,False,1
1970,2,6,77,47,1,False,1
1970,3,8,77,47,2,False,1
1970,4,6,77,47,3,False,1
1970,5,5,77,47,4,False,1
1970,6,4,77,47,5,False,1
1970,7,3,77,47,6,False,1
1970,8,2,77,47,7,False,1
1970,9,1,77,47,8,False,1
1970,9,30,77,47,9,False,1
1970,10,30,77,47,10,False,1
1970,11,29,77,47,11,False,1
1970,12,28,77,47,12,False,1
1971,1,27,77,48,1,False,1
1971,2,25,77,48,2,False,1
1971,3,27,77,48,3,False,1
1971,4,25,77,48,4,False,1
1971,5,24,77,48,5,False,1
1971,6,23,77,48,5,True,1
1971,7,22,77,48,6,False,1
1971,8,21,77,48,7,False,1
1971,9,19,77,48,8,False,1
1971,10,19,77,48,9,False,1
1971,11,18,77,48,10,False,1
1971,12,18,77,48,11,False,1
1972,1,16,77,48,12,False,1
1972,2,15,77,49,1,False,1
1972,3,15,77,49,2,False,1
1972,4,14,77,49,3,False,1
1972,5,13,77,49,4,False,1
1972,6,11,77,49,5,False,1
1972,7,11,77,49,6,False,1
1972,8,9,77,49,7,False,1
1972,9,8,77,49,8,False,1
1972,10,7,77,49,9,False,1
1972,11,6,77,49,10,False,1
1972,12,6,77,49,11,False,1
1973,1,4,77,49,12,False,1
1973,2,3,77,50,1,False,1
1973,3,5,77,50,2,False,1
1973,4,3,77,50,3,False,1
1973,5,3,77,50,4,False,1
1973,6,1,77,50,5,False,1
1973,6,30,77,50,6,False,1
1973,7,30,77,50,7,False,1
1973,8,28,77,50,8,False,1
1973,9,26,77,50,9,False,1
1973,10,26,77,50,10,False,1
1973,11,25,77,50,11,False,1
1973,12,24,77,50,12,False,1
1974,1,23,77,51,1,False,1
1974,2,22,77,51,2,False,1
1974,3,24,77,51,3,False,1
1974,4,22,77,51,4,False,1
1974,5,22,77,51,4,True,1
1974,6,20,77,51,5,False,1
1974,7,19,77,51,6,False,1
1974,8,18,77,51,7,False,1
1974,9,16,77,51,8,False,1
1974,10,15,77,51,9,False,1
1974,11,14,77,51,10,False,1
1974,12,14,77,51,11,False,1
1975,1,12,77,51,12,False,1
1975,2,11,77,52,1,False,1
1975,3,13,77,52,2,False,1
1975,4,12,77,52,3,False,1
1975,5,11,77,52,4,False,1
1975,6,10,77,52,5,False,1
1975,7,9,77,52,6,False,1
1975,8,7,77,52,7,False,1
1975,9,6,77,52,8,False,1
1975,10,5,77,52,9,False,1
1975,11,3,77,52,10,False,1
1975,12,3,77,52,11,False,1
1976,1,1,77,52,12,False,1
1976,1,31,77,53,1,False,1
1976,3,1,77,53,2,False,1
1976,3,31,77,53,3,False,1
1976,4,29,77,53,4,False,1
1976,5,29,77,53,5,False,1
1976,6,27,77,53,6,False,1
1976,7,27,77,53,7,False,1
1976,8,25,77,53,8,False,1
1976,9,24,77,53,8,True,1
1976,10,23,77,53,9,False,1
1976,11,21,77,53,10,False,1
1976,12,21,77,53,11,False,1
1977,1,19,77,53,12,False,1
1977,2,18,77,54,1,False,1
1977,3,20,77,54,2,False,1
1977,4,18,77,54,3,False,1
1977,5,18,77,54,4,False,1
1977,6,17,77,54,5,False,1
1977,7,16,77,54,6,False,1
1977,8,15,77,54,7,False,1
1977,9,13,77,54,8,False,1
1977,10,13,77,54,9,False,1
1977,11,11,77,54,10,False,1
1977,12,11,77,54,11,False,1
1978,1,9,77,54,12,False,1
1978,2,7,77,55,1,False,1
1978,3,9,77,55,2,False,1
1978,4,7,77,55,3,False,1
1978,5,7,77,55,4,False,1
1978,6,6,77,55,5,False,1
1978,7,5,77,55,6,False,1
1978,8,4,77,55,7,False,1
1978,9,3,77,55,8,False,1
1978,10,2,77,55,9,False,1
1978,11,1,77,55,10,False,1
1978,11,30,77,55,11,False,1
1978,12,30,77,55,12,False,1
1979,1,28,77,56,1,False,1
1979,2,27,77,56,2,False,1
1979,3,28,77,56,3,False,1
1979,4,26,77,56,4,False,1
1979,5,26,77,56,5,False,1
1979,6,24,77,56,6,False,1
1979,7,24,77,56,6,True,1
1979,8,23,77,56,7,False,1
1979,9,21,77,56,8,False,1
1979,10,21,77,56,9,False,1
1979,11,20,77,56,10,False,1
1979,12,19,77,56,11,False,1
1980,1,18,77,56,12,False,1
1980,2,16,77,57,1,False,1
1980,3,17,77,57,2,False,1
1980,4,15,77,57,3,False,1
1980,5,14,77,57,4,False,1
1980,6,13,77,57,5,False,1
1980,7,12,77,57,6,False,1
1980,8,11,77,57,7,False,1
1980,9,9,77,57,8,False,1
1980,10,9,77,57,9,False,1
1980,11,8,77,57,10,False,1
1980,12,7,77,57,11,False,1
1981,1,6,77,57,12,False,1
1981,2,5,77,58,1,False,1
1981,3,6,77,58,2,False,1
1981,4,5,77,58,3,False,1
1981,5,4,77,58,4,False,1
1981,6,2,77,58,5,False,1
1981,7,2,77,58,6,False,1
1981,7,31,77,58,7,False,1
1981,8,29,77,58,8,False,1
1981,9,28,77,58,9,False,1
1981,10,28,77,58,10,False,1
1981,11,26,77,58,11,False,1
1981,12,26,77,58,12,False,1
1982,1,25,77,59,1,False,1
1982,2,24,77,59,2,False,1
1982,3,25,77,59,3,False,1
1982,4,24,77,59,4,False,1
1982,5,23,77,59,4,True,1
1982,6,21,77,59,5,False,1
1982,7,21,77,59,6,False,1
1982,8,19,77,59,7,False,1
1982,9,17,77,59,8,False,1
1982,10,17,77,59,9,False,1
1982,11,15,77,59,10,False,1
1982,12,15,77,59,11,False,1
1983,1,14,77,59,12,False,1
1983,2,13,77,60,1,False,1
1983,3,15,77,60,2,False,1
1983,4,13,77,60,3,False,1
1983,5,13,77,60,4,False,1
1983,6,11,77,60,5,False,1
1983,7,10,77,60,6,False,1
1983,8,9,77,60,7,False,1
1983,9,7,77,60,8,False,1
1983,10,6,77,60,9,False,1
1983,11,5,77,60,10,False,1
1983,12,4,77,60,11,False,1
1984,1,3,77,60,12,False,1
1984,2,2,78,1,1,False,1
1984,3,3,78,1,2,False,1
1984,4,1,78,1,3,False,1
1984,5,1,78,1,4,False,1
1984,5,31,78,1,5,False,1
1984,6,29,78,1,6,False,1
1984,7,28,78,1,7,False,1
1984,8,27,78,1,8,False,1
1984,9,25,78,1,9,False,1
1984,10,24,78,1,10,False,1
1984,11,23,78,1,10,True,1
1984,12,22,78,1,11,False,1
1985,1,21,78,1,12,False,1
1985,2,20,78,2,1,False,1
1985,3,21,78,2,2,False,1
1985,4,20,78,2,3,False,1
1985,5,20,78,2,4,False,1
1985,6,18,78,2,5,False,1
1985,7,18,78,2,6,False,1
1985,8,16,78,2,7,False,1
1985,9,15,78,2,8,False,1
1985,10,14,78,2,9,False,1
1985,11,12,78,2,10,False,1
1985,12,12,78,2,11,False,1
1986,1,10,78,2,12,False,1
1986,2,9,78,3,1,False,1
1986,3,10,78,3,2,False,1
1986,4,9,78,3,3,False,1
1986,5,9,78,3,4,False,1
1986,6,7,78,3,5,False,1
1986,7,7,78,3,6,False,1
1986,8,6,78,3,7,False,1
1986,9,4,78,3,8,False,1
1986,10,4,78,3,9,False,1
1986,11,2,78,3,10,False,1
1986,12,2,78,3,11,False,1
1986,12,31,78,3,12,False,1
1987,1,29,78,4,1,False,1
1987,2,28,78,4,2,False,1
1987,3,29,78,4,3,False,1
1987,4,28,78,4,4,False,1
1987,5,27,78,4,5,False,1
1987,6,26,78,4,6,False,1
1987,7,26,78,4,6,True,1
1987,8,24,78,4,7,False,1
1987,9,23,78,4,8,False,1
1987,10,23,78,4,9,False,1
1987,11,21,78,4,10,False,1
1987,12,21,78,4,11,False,1
1988,1,19,78,4,12,False,1
1988,2,17,78,5,1,False,1
1988,3,18,78,5,2,False,1
1988,4,16,78,5,3,False,1
1988,5,16,78,5,4,False,1
1988,6,14,78,5,5,False,1
1988,7,14,78,5,6,False,1
1988,8,12,78,5,7,False,1
1988,9,11,78,5,8,False,1
1988,10,11,78,5,9,False,1
1988,11,9,78,5,10,False,1
1988,12,9,78,5,11,False,1
1989,1,8,78,5,12,False,1
1989,2,6,78,6,1,False,1
1989,3,8,78,6,2,False,1
1989,4,6,78,6,3,False,1
1989,5,5,78,6,4,False,1
1989,6,4,78,6,5,False,1
1989,7,3,78,6,6,False,1
1989,8,2,78,6,7,False,1
1989,8,31,78,6,8,False,1
1989,9,30,78,6,9,False,1
1989,10,29,78,6,10,False,1
1989,11,28,78,6,11,False,1
1989,12,28,78,6,12,False,1
1990,1,27,78,7,1,False,1
1990,2,25,78,7,2,False,1
1990,3,27,78,7,3,False,1
1990,4,25,78,7,4,False,1
1990,5,24,78,7,5,False,1
1990,6,23,78,7,5,True,1
1990,7,22,78,7,6,False,1
1990,8,20,78,7,7,False,1
1990,9,19,78,7,8,False,1
1990,10,18,78,7,9,False,1
1990,11,17,78,7,10,False,1
1990,12,17,78,7,11,False,1
1991,1,16,78,7,12,False,1
1991,2,15,78,8,1,False,1
1991,3,16,78,8,2,False,1
1991,4,15,78,8,3,False,1
1991,5,14,78,8,4,False,1
1991,6,12,78,8,5,False,1
1991,7,12,78,8,6,False,1
1991,8,10,78,8,7,False,1
1991,9,8,78,8,8,False,1
1991,10,8,78,8,9,False,1
1991,11,6,78,8,10,False,1
1991,12,6,78,8,11,False,1
1992,1,5,78,8,12,False,1
1992,2,4,78,9,1,False,1
1992,3,4,78,9,2,False,1
1992,4,3,78,9,3,False,1
1992,5,3,78,9,4,False,1
1992,6,1,78,9,5,False,1
1992,6,30,78,9,6,False,1
1992,7,30,78,9,7,False,1
1992,8,28,78,9,8,False,1
1992,9,26,78,9,9,False,1
1992,10,26,78,9,10,False,1
1992,11,24,78,9,11,False,1
1992,12,24,78,9,12,False,1
1993,1,23,78,10,1,False,1
1993,2,21,78,10,2,False,1
1993,3,23,78,10,3,False,1
1993,4,22,78,10,3,True,1
1993,5,21,78,10,4,False,1
1993,6,20,78,10,5,False,1
1993,7,19,78,10,6,False,1
1993,8,18,78,10,7,False,1
1993,9,16,78,10,8,False,1
1993,10,15,78,10,9,False,1
1993,11,14,78,10,10,False,1
1993,12,13,78,10,11,False,1
1994,1,12,78,10,12,False,1
1994,2,10,78,11,1,False,1
1994,3,12,78,11,2,False,1
1994,4,11,78,11,3,False,1
1994,5,11,78,11,4,False,1
1994,6,9,78,11,5,False,1
1994,7,9,78,11,6,False,1
1994,8,7,78,11,7,False,1
1994,9,6,78,11,8,False,1
1994,10,5,78,11,9,False,1
1994,11,3,78,11,10,False,1
1994,12,3,78,11,11,False,1
1995,1,1,78,11,12,False,1
1995,1,31,78,12,1,False,1
1995,3,1,78,12,2,False,1
1995,3,31,78,12,3,False,1
1995,4,30,78,12,4,False,1
1995,5,29,78,12,5,False,1
1995,6,28,78,12,6,False,1
1995,7,27,78,12,7,False,1
1995,8,26,78,12,8,False,1
1995,9,25,78,12,8,True,1
1995,10,24,78,12,9,False,1
1995,11,22,78,12,10,False,1
1995,12,22,78,12,11,False,1
1996,1,20,78,12,12,False,1
1996,2,19,78,13,1,False,1
1996,3,19,78,13,2,False,1
1996,4,18,78,13,3,False,1
1996,5,17,78,13,4,False,1
1996,6,16,78,13,5,False,1
1996,7,16,78,13,6,False,1
1996,8,14,78,13,7,False,1
1996,9,13,78,13,8,False,1
1996,10,12,78,13,9,False,1
1996,11,11,78,13,10,False,1
1996,12,11,78,13,11,False,1
1997,1,9,78,13,12,False,1
1997,2,7,78,14,1,False,1
1997,3,9,78,14,2,False,1
1997,4,7,78,14,3,False,1
1997,5,7,78,14,4,False,1
1997,6,5,78,14,5,False,1
1997,7,5,78,14,6,False,1
1997,8,3,78,14,7,False,1
1997,9,2,78,14,8,False,1
1997,10,2,78,14,9,False,1
1997,10,31,78,14,10,False,1
1997,11,30,78,14,11,False,1
1997,12,30,78,14,12,False,1
1998,1,28,78,15,1,False,1
1998,2,27,78,15,2,False,1
1998,3,28,78,15,3,False,1
1998,4,26,78,15,4,False,1
1998,5,26,78,15,5,False,1
1998,6,24,78,15,5,True,1
1998,7,23,78,15,6,False,1
1998,8,22,78,15,7,False,1
1998,9,21,78,15,8,False,1
1998,10,20,78,15,9,False,1
1998,11,19,78,15,10,False,1
1998,12,19,78,15,11,False,1
1999,1,17,78,15,12,False,1
1999,2,16,78,16,1,False,1
1999,3,18,78,16,2,False,1
1999,4,16,78,16,3,False,1
1999,5,15,78,16,4,False,1
1999,6,14,78,16,5,False,1
1999,7,13,78,16,6,False,1
1999,8,11,78,16,7,False,1
1999,9,10,78,16,8,False,1
1999,10,9,78,16,9,False,1
1999,11,8,78,16,10,False,1
1999,12,8,78,16,11,False,1
