1899,10,5,76,36,9,False,1
2000,1,7,78,16,12,False,1
2000,2,5,78,17,1,False,1
2000,3,6,78,17,2,False,1
2000,4,5,78,17,3,False,1
2000,5,4,78,17,4,False,1
2000,6,2,78,17,5,False,1
2000,7,2,78,17,6,False,1
2000,7,31,78,17,7,False,1
2000,8,29,78,17,8,False,1
2000,9,28,78,17,9,False,1
2000,10,27,78,17,10,False,1
2000,11,26,78,17,11,False,1
2000,12,26,78,17,12,False,1
2001,1,24,78,18,1,False,1
2001,2,23,78,18,2,False,1
2001,3,25,78,18,3,False,1
2001,4,23,78,18,4,False,1
2001,5,23,78,18,4,True,1
2001,6,21,78,18,5,False,1
2001,7,21,78,18,6,False,1
2001,8,19,78,18,7,False,1
2001,9,17,78,18,8,False,1
2001,10,17,78,18,9,False,1
2001,11,15,78,18,10,False,1
2001,12,15,78,18,11,False,1
2002,1,13,78,18,12,False,1
2002,2,12,78,19,1,False,1
2002,3,14,78,19,2,False,1
2002,4,13,78,19,3,False,1
2002,5,12,78,19,4,False,1
2002,6,11,78,19,5,False,1
2002,7,10,78,19,6,False,1
2002,8,9,78,19,7,False,1
2002,9,7,78,19,8,False,1
2002,10,6,78,19,9,False,1
2002,11,5,78,19,10,False,1
2002,12,4,78,19,11,False,1
2003,1,3,78,19,12,False,1
2003,2,1,78,20,1,False,1
2003,3,3,78,20,2,False,1
2003,4,2,78,20,3,False,1
2003,5,1,78,20,4,False,1
2003,5,31,78,20,5,False,1
2003,6,30,78,20,6,False,1
2003,7,29,78,20,7,False,1
2003,8,28,78,20,8,False,1
2003,9,26,78,20,9,False,1
2003,10,25,78,20,10,False,1
2003,11,24,78,20,11,False,1
2003,12,23,78,20,12,False,1
2004,1,22,78,21,1,False,1
2004,2,20,78,21,2,False,1
2004,3,21,78,21,2,True,1
2004,4,19,78,21,3,False,1
2004,5,19,78,21,4,False,1
2004,6,18,78,21,5,False,1
2004,7,17,78,21,6,False,1
2004,8,16,78,21,7,False,1
2004,9,14,78,21,8,False,1
2004,10,14,78,21,9,False,1
2004,11,12,78,21,10,False,1
2004,12,12,78,21,11,False,1
2005,1,10,78,21,12,False,1
2005,2,9,78,22,1,False,1
2005,3,10,78,22,2,False,1
2005,4,9,78,22,3,False,1
2005,5,8,78,22,4,False,1
2005,6,7,78,22,5,False,1
2005,7,6,78,22,6,False,1
2005,8,5,78,22,7,False,1
2005,9,4,78,22,8,False,1
2005,10,3,78,22,9,False,1
2005,11,2,78,22,10,False,1
2005,12,1,78,22,11,False,1
2005,12,31,78,22,12,False,1
2006,1,29,78,23,1,False,1
2006,2,28,78,23,2,False,1
2006,3,29,78,23,3,False,1
2006,4,28,78,23,4,False,1
2006,5,27,78,23,5,False,1
2006,6,26,78,23,6,False,1
2006,7,25,78,23,7,False,1
2006,8,24,78,23,7,True,1
2006,9,22,78,23,8,False,1
2006,10,22,78,23,9,False,1
2006,11,21,78,23,10,False,1
2006,12,20,78,23,11,False,1
2007,1,19,78,23,12,False,1
2007,2,18,78,24,1,False,1
2007,3,19,78,24,2,False,1
2007,4,17,78,24,3,False,1
2007,5,17,78,24,4,False,1
2007,6,15,78,24,5,False,1
2007,7,14,78,24,6,False,1
2007,8,13,78,24,7,False,1
2007,9,11,78,24,8,False,1
2007,10,11,78,24,9,False,1
2007,11,10,78,24,10,False,1
2007,12,10,78,24,11,False,1
2008,1,8,78,24,12,False,1
2008,2,7,78,25,1,False,1
2008,3,8,78,25,2,False,1
2008,4,6,78,25,3,False,1
2008,5,5,78,25,4,False,1
2008,6,4,78,25,5,False,1
2008,7,3,78,25,6,False,1
2008,8,1,78,25,7,False,1
2008,8,31,78,25,8,False,1
2008,9,29,78,25,9,False,1
2008,10,29,78,25,10,False,1
2008,11,28,78,25,11,False,1
2008,12,27,78,25,12,False,1
2009,1,26,78,26,1,False,1
2009,2,25,78,26,2,False,1
2009,3,27,78,26,3,False,1
2009,4,25,78,26,4,False,1
2009,5,24,78,26,5,False,1
2009,6,23,78,26,5,True,1
2009,7,22,78,26,6,False,1
2009,8,20,78,26,7,False,1
2009,9,19,78,26,8,False,1
2009,10,18,78,26,9,False,1
2009,11,17,78,26,10,False,1
2009,12,16,78,26,11,False,1
2010,1,15,78,26,12,False,1
2010,2,14,78,27,1,False,1
2010,3,16,78,27,2,False,1
2010,4,14,78,27,3,False,1
2010,5,14,78,27,4,False,1
2010,6,12,78,27,5,False,1
2010,7,12,78,27,6,False,1
2010,8,10,78,27,7,False,1
2010,9,8,78,27,8,False,1
2010,10,8,78,27,9,False,1
2010,11,6,78,27,10,False,1
2010,12,6,78,27,11,False,1
2011,1,4,78,27,12,False,1
2011,2,3,78,28,1,False,1
2011,3,5,78,28,2,False,1
2011,4,3,78,28,3,False,1
2011,5,3,78,28,4,False,1
2011,6,2,78,28,5,False,1
2011,7,1,78,28,6,False,1
2011,7,31,78,28,7,False,1
2011,8,29,78,28,8,False,1
2011,9,27,78,28,9,False,1
2011,10,27,78,28,10,False,1
2011,11,25,78,28,11,False,1
2011,12,25,78,28,12,False,1
2012,1,23,78,29,1,False,1
2012,2,22,78,29,2,False,1
2012,3,22,78,29,3,False,1
2012,4,21,78,29,4,False,1
2012,5,21,78,29,4,True,1
2012,6,19,78,29,5,False,1
2012,7,19,78,29,6,False,1
2012,8,17,78,29,7,False,1
2012,9,16,78,29,8,False,1
2012,10,15,78,29,9,False,1
2012,11,14,78,29,10,False,1
2012,12,13,78,29,11,False,1
2013,1,12,78,29,12,False,1
2013,2,10,78,30,1,False,1
2013,3,12,78,30,2,False,1
2013,4,10,78,30,3,False,1
2013,5,10,78,30,4,False,1
2013,6,8,78,30,5,False,1
2013,7,8,78,30,6,False,1
2013,8,7,78,30,7,False,1
2013,9,5,78,30,8,False,1
2013,10,5,78,30,9,False,1
2013,11,3,78,30,10,False,1
2013,12,3,78,30,11,False,1
2014,1,1,78,30,12,False,1
2014,1,31,78,31,1,False,1
2014,3,1,78,31,2,False,1
2014,3,31,78,31,3,False,1
2014,4,29,78,31,4,False,1
2014,5,29,78,31,5,False,1
2014,6,27,78,31,6,False,1
2014,7,27,78,31,7,False,1
2014,8,25,78,31,8,False,1
2014,9,24,78,31,9,False,1
2014,10,24,78,31,9,True,1
2014,11,22,78,31,10,False,1
2014,12,22,78,31,11,False,1
2015,1,20,78,31,12,False,1
2015,2,19,78,32,1,False,1
2015,3,20,78,32,2,False,1
2015,4,19,78,32,3,False,1
2015,5,18,78,32,4,False,1
2015,6,16,78,32,5,False,1
2015,7,16,78,32,6,False,1
2015,8,14,78,32,7,False,1
2015,9,13,78,32,8,False,1
2015,10,13,78,32,9,False,1
2015,11,12,78,32,10,False,1
2015,12,11,78,32,11,False,1
2016,1,10,78,32,12,False,1
2016,2,8,78,33,1,False,1
2016,3,9,78,33,2,False,1
2016,4,7,78,33,3,False,1
2016,5,7,78,33,4,False,1
2016,6,5,78,33,5,False,1
2016,7,4,78,33,6,False,1
2016,8,3,78,33,7,False,1
2016,9,1,78,33,8,False,1
2016,10,1,78,33,9,False,1
2016,10,31,78,33,10,False,1
2016,11,29,78,33,11,False,1
2016,12,29,78,33,12,False,1
2017,1,28,78,34,1,False,1
2017,2,26,78,34,2,False,1
2017,3,28,78,34,3,False,1
2017,4,26,78,34,4,False,1
2017,5,26,78,34,5,False,1
2017,6,24,78,34,6,False,1
2017,7,23,78,34,6,True,1
2017,8,22,78,34,7,False,1
2017,9,20,78,34,8,False,1
2017,10,20,78,34,9,False,1
2017,11,18,78,34,10,False,1
2017,12,18,78,34,11,False,1
2018,1,17,78,34,12,False,1
2018,2,16,78,35,1,False,1
2018,3,17,78,35,2,False,1
2018,4,16,78,35,3,False,1
2018,5,15,78,35,4,False,1
2018,6,14,78,35,5,False,1
2018,7,13,78,35,6,False,1
2018,8,11,78,35,7,False,1
2018,9,10,78,35,8,False,1
2018,10,9,78,35,9,False,1
2018,11,8,78,35,10,False,1
2018,12,7,78,35,11,False,1
2019,1,6,78,35,12,False,1
2019,2,5,78,36,1,False,1
2019,3,7,78,36,2,False,1
2019,4,5,78,36,3,False,1
2019,5,5,78,36,4,False,1
2019,6,3,78,36,5,False,1
2019,7,3,78,36,6,False,1
2019,8,1,78,36,7,False,1
2019,8,30,78,36,8,False,1
2019,9,29,78,36,9,False,1
2019,10,28,78,36,10,False,1
2019,11,26,78,36,11,False,1
2019,12,26,78,36,12,False,1
2020,1,25,78,37,1,False,1
2020,2,23,78,37,2,False,1
2020,3,24,78,37,3,False,1
2020,4,23,78,37,4,False,1
2020,5,23,78,37,4,True,1
2020,6,21,78,37,5,False,1
2020,7,21,78,37,6,False,1
2020,8,19,78,37,7,False,1
2020,9,17,78,37,8,False,1
2020,10,17,78,37,9,False,1
2020,11,15,78,37,10,False,1
2020,12,15,78,37,11,False,1
2021,1,13,78,37,12,False,1
2021,2,12,78,38,1,False,1
2021,3,13,78,38,2,False,1
2021,4,12,78,38,3,False,1
2021,5,12,78,38,4,False,1
2021,6,10,78,38,5,False,1
2021,7,10,78,38,6,False,1
2021,8,8,78,38,7,False,1
2021,9,7,78,38,8,False,1
2021,10,6,78,38,9,False,1
2021,11,5,78,38,10,False,1
2021,12,4,78,38,11,False,1
2022,1,3,78,38,12,False,1
2022,2,1,78,39,1,False,1
2022,3,3,78,39,2,False,1
2022,4,1,78,39,3,False,1
2022,5,1,78,39,4,False,1
2022,5,30,78,39,5,False,1
2022,6,29,78,39,6,False,1
2022,7,29,78,39,7,False,1
2022,8,27,78,39,8,False,1
2022,9,26,78,39,9,False,1
2022,10,25,78,39,10,False,1
2022,11,24,78,39,11,False,1
2022,12,23,78,39,12,False,1
2023,1,22,78,40,1,False,1
2023,2,20,78,40,2,False,1
2023,3,22,78,40,2,True,1
2023,4,20,78,40,3,False,1
2023,5,19,78,40,4,False,1
2023,6,18,78,40,5,False,1
2023,7,18,78,40,6,False,1
2023,8,16,78,40,7,False,1
2023,9,15,78,40,8,False,1
2023,10,15,78,40,9,False,1
2023,11,13,78,40,10,False,1
2023,12,13,78,40,11,False,1
2024,1,11,78,40,12,False,1
2024,2,10,78,41,1,False,1
2024,3,10,78,41,2,False,1
2024,4,9,78,41,3,False,1
2024,5,8,78,41,4,False,1
2024,6,6,78,41,5,False,1
2024,7,6,78,41,6,False,1
2024,8,4,78,41,7,False,1
2024,9,3,78,41,8,False,1
2024,10,3,78,41,9,False,1
2024,11,1,78,41,10,False,1
2024,12,1,78,41,11,False,1
2024,12,31,78,41,12,False,1
2025,1,29,78,42,1,False,1
2025,2,28,78,42,2,False,1
2025,3,29,78,42,3,False,1
2025,4,28,78,42,4,False,1
2025,5,27,78,42,5,False,1
2025,6,25,78,42,6,False,1
2025,7,25,78,42,6,True,1
2025,8,23,78,42,7,False,1
2025,9,22,78,42,8,False,1
2025,10,21,78,42,9,False,1
2025,11,20,78,42,10,False,1
2025,12,20,78,42,11,False,1
2026,1,19,78,42,12,False,1
2026,2,17,78,43,1,False,1
2026,3,19,78,43,2,False,1
2026,4,17,78,43,3,False,1
2026,5,17,78,43,4,False,1
2026,6,15,78,43,5,False,1
2026,7,14,78,43,6,False,1
2026,8,13,78,43,7,False,1
2026,9,11,78,43,8,False,1
2026,10,10,78,43,9,False,1
2026,11,9,78,43,10,False,1
2026,12,9,78,43,11,False,1
2027,1,8,78,43,12,False,1
2027,2,6,78,44,1,False,1
2027,3,8,78,44,2,False,1
2027,4,7,78,44,3,False,1
2027,5,6,78,44,4,False,1
2027,6,5,78,44,5,False,1
2027,7,4,78,44,6,False,1
2027,8,2,78,44,7,False,1
2027,9,1,78,44,8,False,1
2027,9,30,78,44,9,False,1
2027,10,29,78,44,10,False,1
2027,11,28,78,44,11,False,1
2027,12,28,78,44,12,False,1
2028,1,26,78,45,1,False,1
2028,2,25,78,45,2,False,1
2028,3,26,78,45,3,False,1
2028,4,25,78,45,4,False,1
2028,5,24,78,45,5,False,1
2028,6,23,78,45,5,True,1
2028,7,22,78,45,6,False,1
2028,8,20,78,45,7,False,1
2028,9,19,78,45,8,False,1
2028,10,18,78,45,9,False,1
2028,11,16,78,45,10,False,1
2028,12,16,78,45,11,False,1
2029,1,15,78,45,12,False,1
2029,2,13,78,46,1,False,1
2029,3,15,78,46,2,False,1
2029,4,14,78,46,3,False,1
2029,5,13,78,46,4,False,1
2029,6,12,78,46,5,False,1
2029,7,11,78,46,6,False,1
2029,8,10,78,46,7,False,1
2029,9,8,78,46,8,False,1
2029,10,8,78,46,9,False,1
2029,11,6,78,46,10,False,1
2029,12,5,78,46,11,False,1
2030,1,4,78,46,12,False,1
2030,2,3,78,47,1,False,1
2030,3,4,78,47,2,False,1
2030,4,3,78,47,3,False,1
2030,5,2,78,47,4,False,1
2030,6,1,78,47,5,False,1
2030,7,1,78,47,6,False,1
2030,7,30,78,47,7,False,1
2030,8,29,78,47,8,False,1
2030,9,27,78,47,9,False,1
2030,10,27,78,47,10,False,1
2030,11,25,78,47,11,False,1
2030,12,25,78,47,12,False,1
2031,1,23,78,48,1,False,1
2031,2,21,78,48,2,False,1
2031,3,23,78,48,3,False,1
2031,4,22,78,48,3,True,1
2031,5,21,78,48,4,False,1
2031,6,20,78,48,5,False,1
2031,7,19,78,48,6,False,1
2031,8,18,78,48,7,False,1
2031,9,17,78,48,8,False,1
2031,10,16,78,48,9,False,1
2031,11,15,78,48,10,False,1
2031,12,14,78,48,11,False,1
2032,1,13,78,48,12,False,1
2032,2,11,78,49,1,False,1
2032,3,12,78,49,2,False,1
2032,4,10,78,49,3,False,1
2032,5,9,78,49,4,False,1
2032,6,8,78,49,5,False,1
2032,7,7,78,49,6,False,1
2032,8,6,78,49,7,False,1
2032,9,5,78,49,8,False,1
2032,10,4,78,49,9,False,1
2032,11,3,78,49,10,False,1
2032,12,3,78,49,11,False,1
2033,1,1,78,49,12,False,1
2033,1,31,78,50,1,False,1
2033,3,1,78,50,2,False,1
2033,3,31,78,50,3,False,1
2033,4,29,78,50,4,False,1
2033,5,28,78,50,5,False,1
2033,6,27,78,50,6,False,1
2033,7,26,78,50,7,False,1
2033,8,25,78,50,8,False,1
2033,9,23,78,50,9,False,1
2033,10,23,78,50,10,False,1
2033,11,22,78,50,11,False,1
2033,12,22,78,50,11,True,1
2034,1,20,78,50,12,False,1
2034,2,19,78,51,1,False,1
2034,3,20,78,51,2,False,1
2034,4,19,78,51,3,False,1
2034,5,18,78,51,4,False,1
2034,6,16,78,51,5,False,1
2034,7,16,78,51,6,False,1
2034,8,14,78,51,7,False,1
2034,9,13,78,51,8,False,1
2034,10,12,78,51,9,False,1
2034,11,11,78,51,10,False,1
2034,12,11,78,51,11,False,1
2035,1,9,78,51,12,False,1
2035,2,8,78,52,1,False,1
2035,3,10,78,52,2,False,1
2035,4,8,78,52,3,False,1
2035,5,8,78,52,4,False,1
2035,6,6,78,52,5,False,1
2035,7,5,78,52,6,False,1
2035,8,4,78,52,7,False,1
2035,9,2,78,52,8,False,1
2035,10,1,78,52,9,False,1
2035,10,31,78,52,10,False,1
2035,11,30,78,52,11,False,1
2035,12,29,78,52,12,False,1
2036,1,28,78,53,1,False,1
2036,2,27,78,53,2,False,1
2036,3,28,78,53,3,False,1
2036,4,26,78,53,4,False,1
2036,5,26,78,53,5,False,1
2036,6,24,78,53,6,False,1
2036,7,23,78,53,6,True,1
2036,8,22,78,53,7,False,1
2036,9,20,78,53,8,False,1
2036,10,19,78,53,9,False,1
2036,11,18,78,53,10,False,1
2036,12,17,78,53,11,False,1
2037,1,16,78,53,12,False,1
2037,2,15,78,54,1,False,1
2037,3,17,78,54,2,False,1
2037,4,16,78,54,3,False,1
2037,5,15,78,54,4,False,1
2037,6,14,78,54,5,False,1
2037,7,13,78,54,6,False,1
2037,8,11,78,54,7,False,1
2037,9,10,78,54,8,False,1
2037,10,9,78,54,9,False,1
2037,11,7,78,54,10,False,1
2037,12,7,78,54,11,False,1
2038,1,5,78,54,12,False,1
2038,2,4,78,55,1,False,1
2038,3,6,78,55,2,False,1
2038,4,5,78,55,3,False,1
2038,5,4,78,55,4,False,1
2038,6,3,78,55,5,False,1
2038,7,2,78,55,6,False,1
2038,8,1,78,55,7,False,1
2038,8,30,78,55,8,False,1
2038,9,29,78,55,9,False,1
2038,10,28,78,55,10,False,1
2038,11,26,78,55,11,False,1
2038,12,26,78,55,12,False,1
2039,1,24,78,56,1,False,1
2039,2,23,78,56,2,False,1
2039,3,25,78,56,3,False,1
2039,4,23,78,56,4,False,1
2039,5,23,78,56,5,False,1
2039,6,22,78,56,5,True,1
2039,7,21,78,56,6,False,1
2039,8,20,78,56,7,False,1
2039,9,18,78,56,8,False,1
2039,10,18,78,56,9,False,1
2039,11,16,78,56,10,False,1
2039,12,16,78,56,11,False,1
2040,1,14,78,56,12,False,1
2040,2,12,78,57,1,False,1
2040,3,13,78,57,2,False,1
2040,4,11,78,57,3,False,1
2040,5,11,78,57,4,False,1
2040,6,10,78,57,5,False,1
2040,7,9,78,57,6,False,1
2040,8,8,78,57,7,False,1
2040,9,6,78,57,8,False,1
2040,10,6,78,57,9,False,1
2040,11,5,78,57,10,False,1
2040,12,4,78,57,11,False,1
2041,1,3,78,57,12,False,1
2041,2,1,78,58,1,False,1
2041,3,2,78,58,2,False,1
2041,4,1,78,58,3,False,1
2041,4,30,78,58,4,False,1
2041,5,30,78,58,5,False,1
2041,6,28,78,58,6,False,1
2041,7,28,78,58,7,False,1
2041,8,27,78,58,8,False,1
2041,9,25,78,58,9,False,1
2041,10,25,78,58,10,False,1
2041,11,24,78,58,11,False,1
2041,12,23,78,58,12,False,1
2042,1,22,78,59,1,False,1
2042,2,20,78,59,2,False,1
2042,3,22,78,59,2,True,1
2042,4,20,78,59,3,False,1
2042,5,19,78,59,4,False,1
2042,6,18,78,59,5,False,1
2042,7,17,78,59,6,False,1
2042,8,16,78,59,7,False,1
2042,9,14,78,59,8,False,1
2042,10,14,78,59,9,False,1
2042,11,13,78,59,10,False,1
2042,12,12,78,59,11,False,1
2043,1,11,78,59,12,False,1
2043,2,10,78,60,1,False,1
2043,3,11,78,60,2,False,1
2043,4,10,78,60,3,False,1
2043,5,9,78,60,4,False,1
2043,6,7,78,60,5,False,1
2043,7,7,78,60,6,False,1
2043,8,5,78,60,7,False,1
2043,9,3,78,60,8,False,1
2043,10,3,78,60,9,False,1
2043,11,2,78,60,10,False,1
2043,12,1,78,60,11,False,1
2043,12,31,78,60,12,False,1
2044,1,30,79,1,1,False,1
2044,2,29,79,1,2,False,1
2044,3,29,79,1,3,False,1
2044,4,28,79,1,4,False,1
2044,5,27,79,1,5,False,1
2044,6,25,79,1,6,False,1
2044,7,25,79,1,7,False,1
2044,8,23,79,1,7,True,1
2044,9,21,79,1,8,False,1
2044,10,21,79,1,9,False,1
2044,11,19,79,1,10,False,1
2044,12,19,79,1,11,False,1
2045,1,18,79,1,12,False,1
2045,2,17,79,2,1,False,1
2045,3,19,79,2,2,False,1
2045,4,17,79,2,3,False,1
2045,5,17,79,2,4,False,1
2045,6,15,79,2,5,False,1
2045,7,14,79,2,6,False,1
2045,8,13,79,2,7,False,1
2045,9,11,79,2,8,False,1
2045,10,10,79,2,9,False,1
2045,11,9,79,2,10,False,1
2045,12,8,79,2,11,False,1
2046,1,7,79,2,12,False,1
2046,2,6,79,3,1,False,1
2046,3,8,79,3,2,False,1
2046,4,6,79,3,3,False,1
2046,5,6,79,3,4,False,1
2046,6,4,79,3,5,False,1
2046,7,4,79,3,6,False,1
2046,8,2,79,3,7,False,1
2046,9,1,79,3,8,False,1
2046,9,30,79,3,9,False,1
2046,10,29,79,3,10,False,1
2046,11,28,79,3,11,False,1
2046,12,27,79,3,12,False,1
2047,1,26,79,4,1,False,1
2047,2,25,79,4,2,False,1
2047,3,26,79,4,3,False,1
2047,4,25,79,4,4,False,1
2047,5,25,79,4,5,False,1
2047,6,23,79,4,5,True,1
2047,7,23,79,4,6,False,1
2047,8,21,79,4,7,False,1
2047,9,20,79,4,8,False,1
2047,10,19,79,4,9,False,1
2047,11,17,79,4,10,False,1
2047,12,17,79,4,11,False,1
2048,1,15,79,4,12,False,1
2048,2,14,79,5,1,False,1
2048,3,14,79,5,2,False,1
2048,4,13,79,5,3,False,1
2048,5,13,79,5,4,False,1
2048,6,11,79,5,5,False,1
2048,7,11,79,5,6,False,1
2048,8,10,79,5,7,False,1
2048,9,8,79,5,8,False,1
2048,10,8,79,5,9,False,1
2048,11,6,79,5,10,False,1
2048,12,5,79,5,11,False,1
2049,1,4,79,5,12,False,1
2049,2,2,79,6,1,False,1
2049,3,4,79,6,2,False,1
2049,4,2,79,6,3,False,1
2049,5,2,79,6,4,False,1
2049,5,31,79,6,5,False,1
2049,6,30,79,6,6,False,1
2049,7,30,79,6,7,False,1
2049,8,28,79,6,8,False,1
2049,9,27,79,6,9,False,1
2049,10,27,79,6,10,False,1
2049,11,25,79,6,11,False,1
2049,12,25,79,6,12,False,1
